feature1,feature2,group,time,target
-1.0508749732706195,1.3952389957928828,Group_B,0.0,-4.141714539142767
-2.816189119496333,-0.6403286477077134,Group_B,0.008403361344537815,-11.520584976288164
-0.04371796324696375,-0.9950629118426965,Group_C,0.01680672268907563,-0.61873130207873
-0.21787640265491592,0.16598989588212051,Group_A,0.025210084033613446,6.559591534158567
0.1318276118756036,-0.13072001099826722,Group_C,0.03361344537815126,1.9058656808298007
-0.0012809440037666179,-0.4256638205431452,Group_C,0.04201680672268907,-0.4375254805069261
0.39692910682594107,0.4672594744845163,Group_A,0.05042016806722689,8.488477811311173
-0.8231794271508784,-0.5151193594812645,Group_B,0.058823529411764705,-4.740978195531176
0.8724552826220552,0.6014463218109704,Group_A,0.06722689075630252,11.13799949167304
0.06153309588916715,-1.7939539750817868,Group_B,0.07563025210084033,-3.1593760253701637
-0.15676721421004178,1.6808653457202536,Group_B,0.08403361344537814,-0.2993221045078638
1.8973727656447281,-0.7598020451727014,Group_A,0.09243697478991596,11.61629391308881
1.5877576405833562,2.4411596324032523,Group_B,0.10084033613445378,6.608268527147983
-0.9371323474069052,0.6100146180481072,Group_A,0.1092436974789916,6.603459423277492
-1.4544919577350413,-0.49108271733099595,Group_B,0.11764705882352941,-6.626545166970368
1.7902780550601676,1.331702204974198,Group_B,0.12605042016806722,5.654765651443949
0.4008417218682599,0.3772468044339587,Group_C,0.13445378151260504,5.437311923917168
-0.6229610356443381,0.2839092869110957,Group_C,0.14285714285714285,1.1736717758360484
0.728364067041259,1.3194082550895692,Group_A,0.15126050420168066,12.021622922446367
0.49954790247861613,1.6709403264615752,Group_C,0.15966386554621848,6.531212343414123
-0.8972051981209963,1.1700174225595779,Group_C,0.1680672268907563,2.7611734093389733
-0.7198257737262975,-0.6582548046977188,Group_A,0.1764705882352941,5.211897487807326
1.4420292731514996,-0.3515263144449947,Group_A,0.18487394957983191,12.758881233948873
-1.313776791604479,0.3069805623182261,Group_A,0.19327731092436973,6.333257573297911
0.15842567929413762,0.5531449610007462,Group_B,0.20168067226890757,1.3625866024817201
-1.7092366014054692,-0.4729181815447533,Group_C,0.21008403361344538,-1.8623253839649898
-0.314287419352317,1.1442846620656828,Group_C,0.2184873949579832,4.355294194412009
-0.7010583123815874,-0.1765376214008904,Group_A,0.226890756302521,7.776671401868115
0.12890457302837802,0.8999162537537398,Group_B,0.23529411764705882,1.015189284249712
0.32424529235921523,-0.03439552921336787,Group_C,0.24369747899159663,6.001637762709034
-2.6739216330434554,1.0606865008076032,Group_A,0.25210084033613445,3.394870651762214
1.6037844950932507,-0.6496379999027242,Group_A,0.26050420168067223,11.758633493654106
0.7233277889401751,-0.43398352447250355,Group_C,0.2689075630252101,4.873633044731718
1.4229653455938487,0.34972288053103967,Group_C,0.2773109243697479,6.572714304874507
0.40834569420073663,-0.4704174061453562,Group_A,0.2857142857142857,9.797435774668184
0.2944480036448992,1.0122584939024633,Group_A,0.29411764705882354,10.58324039733188
-0.28838465496477356,0.3094197118157349,Group_B,0.3025210084033613,-0.8524317166547005
-1.2904237280353628,0.33402354406624923,Group_B,0.31092436974789917,-4.116300286072728
0.29286363232307927,-0.4185312606649945,Group_B,0.31932773109243695,-0.25211147827748087
-1.910356225030426,1.4838417579030672,Group_C,0.3277310924369748,0.41723098547432513
0.4035688738488437,2.1998619232904026,Group_C,0.3361344537815126,7.4286302398006
-1.964403821686567,-0.12802130749173057,Group_B,0.3445378151260504,-4.846676459655506
-0.5247340827506255,0.3124453158527406,Group_C,0.3529411764705882,2.4449977490938055
0.7226368074252616,0.9710857592064915,Group_A,0.36134453781512604,10.751334591213334
-1.1257600054031103,-0.3296177580455106,Group_B,0.36974789915966383,-4.689072237851448
-0.6715213733254561,1.8690602382803314,Group_C,0.37815126050420167,5.278378601376132
2.022076081040211,0.36027207362426356,Group_C,0.38655462184873945,8.53465342280597
-2.152256828763864,-1.327316098044336,Group_B,0.3949579831932773,-7.737723972264888
1.9844382328828012,0.04995460240049778,Group_B,0.40336134453781514,5.019838627544455
-0.5532559149684357,0.18984063562620082,Group_C,0.4117647058823529,1.1657585063123568
-1.5745237386066055,0.7778412961306951,Group_A,0.42016806722689076,2.882639461376373
2.9135705170260806,-0.32721544311194534,Group_A,0.42857142857142855,13.998867981714579
