feature1,feature2,target
0.4967141530112327,0.3577873603482833,1.0688170834073412
-0.13826430117118466,0.5607845263682344,0.09727780082802298
0.6476885381006925,1.083051243175277,1.692562721243354
1.5230298564080254,1.053802052034903,3.305376532049565
-0.23415337472333597,-1.377669367957091,-0.01669246294647468
-0.23413695694918055,-0.9378250399151228,0.1529413431460004
1.5792128155073915,0.5150352672086598,4.224281401377942
0.7674347291529088,0.5137859509122088,2.0872428021553695
-0.4694743859349521,0.5150476863060478,-0.36168365465307506
0.5425600435859647,3.8527314906547208,1.562786312442079
-0.46341769281246226,0.570890510693167,-1.002466750214637
-0.46572975357025687,1.135565640180599,-0.4394136697752788
0.24196227156603412,0.9540017634932023,1.0019936061143762
-1.913280244657798,0.651391251305798,-2.58758785557001
-1.7249178325130328,-0.31526924464034556,-3.0075439544604023
-0.5622875292409727,0.7589692204932672,-0.5341108557818617
-1.0128311203344238,-0.7728252145375718,-1.5360757715804205
0.3142473325952739,-0.23681860674000887,0.7778912539046883
-0.9080240755212111,-0.48536354782910346,-0.9732013066879162
-1.4123037013352917,0.08187413938632256,-2.0990274928645514
1.465648768921554,2.3146585666735087,3.6686071219560223
-0.22577630048653566,-1.8672651925917483,-0.224368837411493
0.06752820468792384,0.6862601903745136,1.0558947026566774
-1.4247481862134568,-1.6127158711896519,-2.770051691264598
-0.5443827245251827,-0.4719318657894335,-0.4127083209102842
0.11092258970986608,1.0889505969673663,1.3789818671627256
-1.1509935774223028,0.06428001909546277,-2.099148052383812
0.37569801834567196,-1.0777447779293061,1.0815067178105124
-0.600638689918805,-0.7153037092599682,-0.6713819703113176
-0.2916937497932768,0.6795977489346758,-0.2344301958214133
-0.6017066122293969,-0.7303666317171367,-1.1686122537786336
1.8522781845089378,0.21645858958197486,4.225125261459684
-0.013497224737933914,0.04557183990381377,0.15431443640630071
-1.0577109289559,-0.6516003476058169,-1.4733441287212454
0.822544912103189,2.1439440893253257,1.8692625539362373
-1.2208436499710222,0.6339190223180112,-1.4767069784367826
0.2088635950047554,-2.025142586657607,0.6827512023086396
-1.9596701238797756,0.18645431476942764,-3.515958702621254
-1.3281860488984305,-0.661786464768388,-1.9123169325859601
0.19686123586912352,0.852433334796224,0.5244631768080605
0.7384665799954104,-0.7925207384327007,2.0451711403720596
0.1713682811899705,-0.11473644146689901,1.2348793886646694
-0.11564828238824053,0.5049872789804571,-0.2135415351448493
-0.3011036955892888,0.8657551941701215,-0.04681723361888632
-1.4785219903674274,-1.2002964070557762,-2.379079142460328
-0.7198442083947086,-0.3345012358409484,-0.7051415552562244
-0.4606387709597875,-0.4749453111609562,-0.7923627551829996
1.0571222262189157,-0.6533292325737119,2.2181074685125486
0.3436182895684614,1.7654542402810969,1.343819048821992
-1.763040155362734,0.40498171096095553,-2.936984908755512
0.324083969394795,-1.2608839543350452,1.223315793893353
