feature1,feature2,group,target
0.0513583614427258,0.16022600824161026,C,-0.7635446260083907
-0.46437927785954675,-0.04966861543916778,B,1.7186423884125384
0.45137203927506303,1.1954139467277225,C,1.4885100306984809
-0.30468681662009817,1.0506408227163666,C,-0.2218117665891149
-1.3741340124183152,-0.7603749928411532,A,-2.3820335234642966
-0.17807187116297188,-0.07140130557272163,C,-1.5278591257294112
0.883113389296552,-0.5025875221098767,C,2.4228260340420427
-0.5730643231661964,0.7644959205607067,B,-0.003302097051237629
1.8779801863332939,-0.8233703767034665,C,7.8600738400142065
0.627881588066855,0.07741968128136704,B,4.605650172332517
0.301245424656631,-1.9618879415638983,C,2.499097210884252
0.25265879746706005,0.9465496574811963,B,2.3019638232051207
-0.647476526227331,1.1120125227581985,A,-1.2245920586121357
-0.12038665344106687,-1.3167301549057646,B,4.384106945570302
2.3480937381398634,1.3426949756522633,C,10.454216276964083
-2.3904366476416485,-0.9050631821013198,B,-1.6600458028897558
-1.7293807500675202,0.33897485848089826,A,-3.8350215682449766
0.7308319224145972,0.09301207763775057,C,1.1076306972305878
0.23067708016079053,-0.9594073841651876,A,2.6821746507541127
0.6234879616553326,-0.8269146112317172,B,4.58903716222159
0.5672454665136228,-0.009787920855716954,C,0.3781484208574758
-2.0810105673181503,-0.5344195868707543,B,-1.9010286468621322
-1.7471352975463132,1.1857084257690749,A,-1.6810182975199375
-0.40890758677668,-1.4556673128433177,A,4.568394169457382
0.54748476540049,0.743391454835077,A,3.001489572774812
-1.7604404989041051,-0.32353374200074914,A,-3.3997422773883064
0.14955479365711602,-0.46197074230124174,B,2.590573250959289
1.826634724561686,0.26114286406699017,C,6.472882653279884
1.2828541565392295,0.6668523674312498,A,5.772019577336976
-1.4295103689879327,0.36233741138120273,C,-4.370985239778284
-0.041396444239163416,0.4280460874381981,A,0.10885206335833626
0.046507869013010815,0.03647452060768332,A,1.2549194592170825
-0.045668076298913986,-0.5628565176008908,B,7.3196886691003025
-0.7558387628667294,-0.036640645961583215,A,-1.4864554134569965
-2.6565118864860198,2.932144889450922,B,7.686871577588924
0.3010514658726768,1.8109566189120379,A,4.639480863867069
-0.6825767436898097,1.178877733518178,A,-0.2422025075170239
-1.4065229188952688,0.27788676848956434,A,-2.5439238856964526
0.52071920089797,0.6863134549602188,C,1.2638957884955988
0.5146007671054157,-0.2489707683427988,B,3.371063561738994
-1.2596585788302805,-1.6350375495075022,B,2.1258455092889714
-0.38548796797772544,-1.4766429044492486,C,0.3138124910634412
0.7583830804031776,-0.8761719863920275,C,1.9983281333255714
-3.784641834858687,-0.21624005363818571,C,-4.8549005394641105
-1.2192627251133894,2.127174056417615,B,0.5671272272056957
-0.3695019617960522,-0.4894867918027387,A,-0.5894767657623816
0.12348275187298981,0.6274551140378276,A,0.4830029159071268
-0.5330958690736476,-0.32354138168548185,C,-2.121436705418876
0.5679142914743054,-1.8099883095841809,B,5.447808672914394
-0.3486126067859954,-0.17821550213814852,A,-1.5802900354924776
-0.6850313746597144,-1.7309198127943888,C,-0.37241917941912744
2.5543683416761986,-1.676518051346089,C,12.542729502829824
-0.44815074628179447,0.7530594054274379,C,-1.0913898042816654
-0.9523952103894647,0.8586249569299783,C,-2.5708931266942177
1.855988336075133,0.2417872472686904,B,6.893643440614198
-0.5992389509287238,-3.4117961655596734,C,-3.619475507744393
0.4980815409359366,0.5139972001593139,A,2.574479564192199
