x1_nonlinear,x2_missing,x3_skewed,region,district,time_normalized,regime_indicator,target
0.45683952386199894,-2.9797874065309076,2.689631602289894,West,W2,0.0,1,-2.7414144209440607
0.44779805079357127,0.6159758239460746,2.442185308796138,East,E2,0.005,1,1.2750452222030169
1.515212438233089,0.24584479361865041,3.07765537901097,East,E4,0.01,1,3.1611672022689645
1.33707046541631,1.2895655549948863,2.3973086168559328,East,E2,0.015,1,8.600511838768158
0.6761007419911869,1.016763053726498,1.006417614970208,South,S2,0.02,1,0.6013260517312413
0.7301255956681029,-0.2779532567821452,3.1050139860031267,North,N1,0.025,1,5.240252167845792
0.5038145656597752,-1.8566488518784,6.345234431554767,East,E1,0.03,1,-1.2160668247232278
-1.5045127910552958,0.6179300232587148,2.909114695443204,West,W2,0.035,1,-2.672478406816525
-0.0705979159101278,1.8389422593646527,1.3048735369108568,North,N2,0.04,1,2.9521754175030193
-1.256109701232933,-0.32499698002189764,0.9248289303148239,North,N3,0.045,1,1.291140974203567
-0.7737818263321805,-0.8116188335345604,1.7701721794792782,West,W1,0.05,1,-2.0044289354475633
-0.16845882567713677,0.23040478803821923,2.5595686043820285,North,N1,0.055,1,19.969280859603092
-1.4105929737875118,-3.4737557241314323,0.817552698392991,South,S2,0.06,1,-6.926840925893929
-2.38827986873275,,1.7237750625363915,North,N1,0.065,1,-0.5131217746109447
-0.7257635186132446,-3.2212792382746738,3.5463395329302054,North,N2,0.07,1,2.2400856842833026
0.8970646131496011,0.7307494106827686,0.9552069697528975,South,S1,0.075,1,0.21167847754776314
-1.208008494855274,-0.17514378349318555,3.1039044951810895,East,E1,0.08,1,-2.735694186228373
-0.39475369746760103,1.4371613454067698,1.2429995554576811,West,W1,0.085,1,0.0652141373771622
0.8709242645804525,1.6228010070079475,4.995048993649448,South,S1,0.09,1,2.632285078095679
-0.34000122125434235,0.12606175622070823,2.139115998896734,South,S2,0.095,1,-3.0224483926710795
0.1540177915589401,1.6242144273849317,2.365351629142675,North,N2,0.1,1,4.169782497284778
-1.2197801338989458,-0.6271111248929762,3.463878915782727,South,S2,0.105,1,-6.49841338106707
-1.1607837910060819,-0.19330364933645228,5.575036386360068,West,W1,0.11,1,0.25152997855462367
-0.6685669250998351,-1.0986857716268714,0.5936205206635295,North,N1,0.115,1,4.289025062065601
2.067457782958242,,1.8245751124003982,South,S1,0.12,1,3.7513790397805664
-0.18746294161714214,1.3136997393090515,1.091261706651993,North,N3,0.125,1,2.430135219256371
-0.5565781994019716,1.1242686308452916,2.9828212743739346,South,S1,0.13,1,-0.4486170030415139
0.09556572703837024,2.3790180740785716,5.781849688901483,West,W2,0.135,1,0.14608035501643402
-0.38979008361071116,-1.619274366925605,2.1985426442852205,North,N1,0.14,1,-0.3022895034921733
1.0632285994626196,0.6763844674658794,2.721120594125763,South,S1,0.145,1,2.549034710337006
-0.00926765119701374,-1.2929350943121731,2.2765863840043794,North,N3,0.15,1,0.40400837397950706
-0.4205502206740655,-1.113133620422307,1.6428311640518873,South,S2,0.155,1,-6.321356038096011
0.19596959780753637,-0.4363511775055883,3.617335764744003,East,E2,0.16,1,-1.031587171384271
-1.2933756728691355,-2.507123115871612,2.9785096916602454,South,S1,0.165,1,-4.701170979230183
0.703658652363369,1.4556753392603174,1.1442842734425362,East,E1,0.17,1,6.197322436599459
1.345176961839159,-1.1111539385138118,5.532790825104618,South,S2,0.175,1,-4.688037132980725
-0.11725240402212384,0.05036681224693354,1.9913732590868918,West,W2,0.18,1,-0.05388072053393511
-0.7838652076255088,0.5950820377654867,3.060128979294193,West,W1,0.185,1,1.0882070864170696
-1.1589372613332618,1.6814950033147316,3.827648147764713,South,S1,0.19,1,-1.7107923332683002
0.2304454116478035,1.8245081387242,2.9204917896798968,North,N2,0.195,1,4.811272875250305
-0.05255492872094129,-1.1929568842843072,7.002337592784096,West,W2,0.2,1,-3.1343573633418296
1.2104085668526656,-0.24631764702804926,5.094632023104522,South,S2,0.205,1,-1.3090416314710662
1.9295988818613332,0.5567750096288586,3.625080778720635,West,W1,0.21,1,18.48420107845472
1.0910977577990266,-0.27442179582088194,1.5452273721639662,East,E4,0.215,1,-2.9151828110446942
-1.0815362434023155,1.5390540383355402,2.44883276169434,West,W2,0.22,1,-2.479193382611893
-0.47099897479899233,1.9801223060666193,3.4620233762009613,West,W2,0.225,1,-0.5020403271374864
0.053107188197067584,-2.2154732732977775,0.5244807784971734,West,W1,0.23,1,-2.6566816599495597
-2.4768767142695474,,2.424178319496488,West,W2,0.235,1,-1.1335362530132362
-0.7897604933622041,0.16491838011605692,5.242802574446742,East,E4,0.24,1,-2.197893938640236
-0.27723278648626976,-0.9011168385449839,1.539085428780977,East,E1,0.245,1,-1.7989025580048865
-0.8222926605451684,1.0562758802502472,3.5309610196343417,South,S2,0.25,1,-2.096439942702162
2.200720911259201,,6.772389515523912,North,N2,0.255,1,6.8098900434610155
-0.20207746223393486,-3.0417158027194704,1.2313466310765133,East,E2,0.26,1,-1.9194016910963445
1.3417564286280084,1.401258039170361,1.986941971337273,North,N2,0.265,1,6.8550728821893
1.815347749890273,0.9843060113160516,0.8525386073330525,South,S1,0.27,1,3.1574014868116778
-2.1489526690427225,,0.7628867726705096,North,N1,0.275,1,3.9590715620155277
1.8458440813279413,-1.7473453543606232,5.792387195992708,North,N2,0.28,1,4.497085419808611
-1.984931030032414,-0.34353154076081116,0.9484860499117524,South,S1,0.285,1,-0.4770013251429088
-0.46764984513035535,-1.0795184970848948,2.3514496518194687,South,S1,0.29,1,-2.9520990382395524
0.8584069577230162,-0.8514147460741629,4.2262344811101125,West,W2,0.295,1,2.5287406519970723
1.805681812288233,0.005937878780514123,7.540568933157269,North,N3,0.3,1,22.642102556086545
-0.0450325917817032,0.2699330391657677,3.569815420668731,East,E4,0.305,2,-0.32867517754511516
0.9451126523763157,-2.4322861863668064,6.11707546035155,East,E1,0.31,2,5.223085743242539
0.2977916139950771,1.5852329008644794,4.213956664578024,East,E1,0.315,2,11.005914862206682
2.589913304849805,,2.2669759686878748,South,S2,0.32,2,-1.9271245956815763
0.722783362678221,-0.015767518307377756,3.5759294112069266,South,S2,0.325,2,0.15353733516597745
-0.8682223139207998,-2.2765205798125843,3.428424254119165,South,S1,0.33,2,-0.5621646441757687
2.1070667079564784,,2.233320290140653,North,N2,0.335,2,5.609269661296926
0.6262176658616764,1.287441894372459,0.9510753393198952,East,E2,0.34,2,4.042606515018531
0.2726498865375631,0.043273898756714405,1.3243743259869891,North,N2,0.345,2,1.9159034412858533
-2.0943507387986613,,1.3478795332856117,East,E2,0.35,2,-2.954722861527763
0.37107621125980106,-1.0539439717950618,1.911101212755507,East,E3,0.355,2,2.7838917520612063
0.8061556656855174,1.825620283684069,3.0293147428189386,East,E4,0.36,2,5.734654264599733
2.890518957600919,,1.7884772538639182,North,N2,0.365,2,16.980523864961015
0.7160548176376267,-0.22849632438528256,1.0547833055889613,North,N2,0.37,2,3.594164119230708
-0.06960438716692285,0.33512962165376464,2.3222498709523594,North,N3,0.375,2,2.6316120351879984
-1.105739656817289,0.06226345183363305,1.6986471460102224,South,S1,0.38,2,-2.4827840188164663
1.048571567148812,-1.4502085973166312,2.7226915907613876,South,S2,0.385,2,3.3272632951369037
-0.9418883210391076,1.3299275272983238,4.503721206728078,North,N1,0.39,2,4.7549165761960674
0.1741508585909502,0.451744838559922,4.578921046174436,West,W1,0.395,2,0.2192433540068306
-0.29573074143810035,1.970418932582477,2.8503916922475,East,E3,0.4,2,6.144697244844232
-1.6253592234247969,3.0617249615627826,2.6799847568524786,East,E3,0.405,2,0.5242741894129792
-0.11850813783388219,0.19509472847250364,3.281197447301505,South,S2,0.41,2,-3.419031140727782
-1.063886322150481,0.4405845117679431,4.458722672206807,West,W1,0.415,2,-9.232533280593175
-1.41950203512329,-0.6699434296266256,2.373853874135787,South,S2,0.42,2,-6.826262289815577
0.028799117051310403,1.1888403264456375,1.601122657270331,South,S1,0.425,2,2.0948203865014574
-0.6631380937673224,-1.219977209812443,0.6289154284128067,South,S1,0.43,2,1.1761360103242948
-1.0281789606985974,0.4932193040991085,1.0635529546283147,North,N3,0.435,2,-1.0826312994816456
1.1091414203474599,-1.8109699220986664,3.19434489392592,North,N1,0.44,2,6.158014160239057
-0.1699372804493308,1.7665511921948602,1.357524814156858,West,W1,0.445,2,5.788684421723522
